Date;file;Day;Month;Year;Hour;Minute;Second;TFSD_avian;TFSD_human
2022-12-05 04:40:00;Basamba\SWIFT14_20221205_044000.wav;5;12;2022;4;40;0;0.51;0.17
2022-12-05 04:40:00;Basamba\SWIFT20_20221205_044000.wav;5;12;2022;4;40;0;0.07;0.92
2022-12-05 04:40:00;Basamba\SWIFT4_20221205_044000.wav;5;12;2022;4;40;0;0.36;0.36
2022-12-05 04:40:00;Basamba\SWIFT18_20221205_044000.wav;5;12;2022;4;40;0;0.17;0.73
2022-12-05 04:40:00;Basamba\SWIFT 03_20221205_044000.wav;5;12;2022;4;40;0;0.26;0.62
2022-12-05 04:40:00;Basamba\SWIFT6_20221205_044000.wav;5;12;2022;4;40;0;0.01;0.98
2022-12-05 04:40:00;Basamba\SWIFT10_20221205_044000.wav;5;12;2022;4;40;0;0.33;0.5
2022-12-05 04:40:00;Basamba\SWIFT8_20221205_044000.wav;5;12;2022;4;40;0;0.72;0.11
2022-12-05 04:40:00;Basamba\SWIFT17_20221205_044000.wav;5;12;2022;4;40;0;0.72;0.13
2022-12-05 04:40:00;Basamba\SWIFT5_20221205_044000.wav;5;12;2022;4;40;0;0.35;0.58
2022-12-05 04:40:00;Basamba\SWIFT11_20221205_044000.wav;5;12;2022;4;40;0;0.09;0.86
2022-12-05 04:40:00;Basamba\SWIFT 16_20221205_044000.wav;5;12;2022;4;40;0;0.42;0.41
2022-12-05 04:40:00;Basamba\SWIFT7_20221205_044000.wav;5;12;2022;4;40;0;0.28;0.62
2022-12-05 04:40:00;Basamba\SWIFT 19_20221205_044000.wav;5;12;2022;4;40;0;0.19;0.78
2022-12-05 04:40:00;Basamba\SWIFT15_20221205_044000.wav;5;12;2022;4;40;0;0.41;0.5
2022-12-05 04:40:00;Basamba\SWIFT9_20221205_044000.wav;5;12;2022;4;40;0;0.4;0.48
2022-12-05 06:40:00;Basamba\SWIFT 12_20221205_064000.wav;5;12;2022;6;40;0;0.63;0.33
2022-12-05 06:40:00;Basamba\SWIFT1_20221205_064000.wav;5;12;2022;6;40;0;0.05;0.93
2022-12-05 06:40:00;Basamba\SWIFT10_20221205_064000.wav;5;12;2022;6;40;0;0.09;0.9
2022-12-05 06:40:00;Basamba\SWIFT17_20221205_064000.wav;5;12;2022;6;40;0;0.36;0.53
2022-12-05 06:40:00;Basamba\SWIFT14_20221205_064000.wav;5;12;2022;6;40;0;0.05;0.94
2022-12-05 06:40:00;Basamba\SWIFT9_20221205_064000.wav;5;12;2022;6;40;0;0.12;0.86
2022-12-05 06:40:00;Basamba\SWIFT 16_20221205_064000.wav;5;12;2022;6;40;0;0.01;0.98
2022-12-05 06:40:00;Basamba\SWIFT8_20221205_064000.wav;5;12;2022;6;40;0;0.55;0.42
2022-12-05 06:40:00;Basamba\SWIFT7_20221205_064000.wav;5;12;2022;6;40;0;0.26;0.68
2022-12-05 06:40:00;Basamba\SWIFT 02_20221205_064000.wav;5;12;2022;6;40;0;0.49;0.5
2022-12-05 06:40:00;Basamba\SWIFT11_20221205_064000.wav;5;12;2022;6;40;0;0.1;0.89
2022-12-05 06:40:00;Basamba\SWIFT5_20221205_064000.wav;5;12;2022;6;40;0;0.04;0.95
2022-12-05 06:40:00;Basamba\SWIFT6_20221205_064000.wav;5;12;2022;6;40;0;0.01;0.99
2022-12-05 06:40:00;Basamba\SWIFT20_20221205_064000.wav;5;12;2022;6;40;0;0.06;0.94
2022-12-05 06:40:00;Basamba\SWIFT18_20221205_064000.wav;5;12;2022;6;40;0;0.09;0.88
2022-12-05 06:40:00;Basamba\SWIFT15_20221205_064000.wav;5;12;2022;6;40;0;0.12;0.88
2022-12-05 06:40:00;Basamba\SWIFT 03_20221205_064000.wav;5;12;2022;6;40;0;0.1;0.81
2022-12-05 06:40:00;Basamba\SWIFT 19_20221205_064000.wav;5;12;2022;6;40;0;0.28;0.71
2022-12-05 06:40:00;Basamba\SWIFT4_20221205_064000.wav;5;12;2022;6;40;0;0.25;0.67
2022-12-05 08:40:00;Basamba\SWIFT 19_20221205_084000.wav;5;12;2022;8;40;0;0.08;0.92
2022-12-05 08:40:00;Basamba\SWIFT4_20221205_084000.wav;5;12;2022;8;40;0;0.8;0.19
2022-12-05 08:40:00;Basamba\SWIFT8_20221205_084000.wav;5;12;2022;8;40;0;0.25;0.69
2022-12-05 08:40:00;Basamba\SWIFT14_20221205_084000.wav;5;12;2022;8;40;0;0.07;0.92
2022-12-05 08:40:00;Basamba\SWIFT 12_20221205_084000.wav;5;12;2022;8;40;0;0.68;0.28
2022-12-05 08:40:00;Basamba\SWIFT15_20221205_084000.wav;5;12;2022;8;40;0;0.02;0.97
2022-12-05 08:40:00;Basamba\SWIFT18_20221205_084000.wav;5;12;2022;8;40;0;0.28;0.7
2022-12-05 08:40:00;Basamba\SWIFT10_20221205_084000.wav;5;12;2022;8;40;0;0.17;0.81
2022-12-05 08:40:00;Basamba\SWIFT 03_20221205_084000.wav;5;12;2022;8;40;0;0.15;0.83
2022-12-05 08:40:00;Basamba\SWIFT1_20221205_084000.wav;5;12;2022;8;40;0;0.05;0.95
2022-12-05 08:40:00;Basamba\SWIFT 02_20221205_084000.wav;5;12;2022;8;40;0;0.44;0.55
2022-12-05 08:40:00;Basamba\SWIFT20_20221205_084000.wav;5;12;2022;8;40;0;0.03;0.97
2022-12-05 08:40:00;Basamba\SWIFT 16_20221205_084000.wav;5;12;2022;8;40;0;0.01;0.98
2022-12-05 08:40:00;Basamba\SWIFT17_20221205_084000.wav;5;12;2022;8;40;0;0.64;0.34
2022-12-05 08:40:00;Basamba\SWIFT7_20221205_084000.wav;5;12;2022;8;40;0;0.22;0.71
2022-12-05 08:40:00;Basamba\SWIFT5_20221205_084000.wav;5;12;2022;8;40;0;0.03;0.96
2022-12-05 08:40:00;Basamba\SWIFT11_20221205_084000.wav;5;12;2022;8;40;0;0.14;0.85
2022-12-05 08:40:00;Basamba\SWIFT9_20221205_084000.wav;5;12;2022;8;40;0;0.05;0.91
2022-12-05 08:40:00;Basamba\SWIFT6_20221205_084000.wav;5;12;2022;8;40;0;0.01;0.99
2022-12-05 10:40:00;Basamba\SWIFT10_20221205_104000.wav;5;12;2022;10;40;0;0.71;0.29
2022-12-05 10:40:00;Basamba\SWIFT9_20221205_104000.wav;5;12;2022;10;40;0;0.66;0.32
2022-12-05 10:40:00;Basamba\SWIFT11_20221205_104000.wav;5;12;2022;10;40;0;0.18;0.81
2022-12-05 10:40:00;Basamba\SWIFT8_20221205_104000.wav;5;12;2022;10;40;0;0.37;0.54
2022-12-05 10:40:00;Basamba\SWIFT15_20221205_104000.wav;5;12;2022;10;40;0;0.07;0.93
2022-12-05 10:40:00;Basamba\SWIFT4_20221205_104000.wav;5;12;2022;10;40;0;0.86;0.14
2022-12-05 10:40:00;Basamba\SWIFT17_20221205_104000.wav;5;12;2022;10;40;0;0.45;0.52
2022-12-05 10:40:00;Basamba\SWIFT5_20221205_104000.wav;5;12;2022;10;40;0;0.02;0.98
2022-12-05 10:40:00;Basamba\SWIFT 19_20221205_104000.wav;5;12;2022;10;40;0;0.07;0.93
2022-12-05 10:40:00;Basamba\SWIFT7_20221205_104000.wav;5;12;2022;10;40;0;0.62;0.34
2022-12-05 10:40:00;Basamba\SWIFT20_20221205_104000.wav;5;12;2022;10;40;0;0.01;0.98
2022-12-05 10:40:00;Basamba\SWIFT18_20221205_104000.wav;5;12;2022;10;40;0;0.13;0.87
2022-12-05 10:40:00;Basamba\SWIFT1_20221205_104000.wav;5;12;2022;10;40;0;0.04;0.95
2022-12-05 10:40:00;Basamba\SWIFT6_20221205_104000.wav;5;12;2022;10;40;0;0.02;0.97
2022-12-05 10:40:00;Basamba\SWIFT14_20221205_104000.wav;5;12;2022;10;40;0;0.23;0.76
2022-12-05 10:40:00;Basamba\SWIFT 02_20221205_104000.wav;5;12;2022;10;40;0;0.17;0.82
2022-12-05 10:40:00;Basamba\SWIFT 12_20221205_104000.wav;5;12;2022;10;40;0;0.5;0.41
2022-12-05 10:40:00;Basamba\SWIFT 16_20221205_104000.wav;5;12;2022;10;40;0;0.03;0.95
2022-12-05 10:40:00;Basamba\SWIFT 03_20221205_104000.wav;5;12;2022;10;40;0;0.03;0.96
2022-12-05 12:40:00;Basamba\SWIFT9_20221205_124000.wav;5;12;2022;12;40;0;0.6;0.4
2022-12-05 12:40:00;Basamba\SWIFT14_20221205_124000.wav;5;12;2022;12;40;0;0.53;0.46
2022-12-05 12:40:00;Basamba\SWIFT4_20221205_124000.wav;5;12;2022;12;40;0;0.93;0.06
2022-12-05 12:40:00;Basamba\SWIFT18_20221205_124000.wav;5;12;2022;12;40;0;0.33;0.67
2022-12-05 12:40:00;Basamba\SWIFT17_20221205_124000.wav;5;12;2022;12;40;0;0.48;0.5
2022-12-05 12:40:00;Basamba\SWIFT 03_20221205_124000.wav;5;12;2022;12;40;0;0.06;0.93
2022-12-05 12:40:00;Basamba\SWIFT5_20221205_124000.wav;5;12;2022;12;40;0;0.04;0.96
2022-12-05 12:40:00;Basamba\SWIFT11_20221205_124000.wav;5;12;2022;12;40;0;0.09;0.91
2022-12-05 12:40:00;Basamba\SWIFT 19_20221205_124000.wav;5;12;2022;12;40;0;0.13;0.87
2022-12-05 12:40:00;Basamba\SWIFT7_20221205_124000.wav;5;12;2022;12;40;0;0.33;0.62
2022-12-05 12:40:00;Basamba\SWIFT20_20221205_124000.wav;5;12;2022;12;40;0;0.03;0.97
2022-12-05 12:40:00;Basamba\SWIFT1_20221205_124000.wav;5;12;2022;12;40;0;0.09;0.91
2022-12-05 12:40:00;Basamba\SWIFT 12_20221205_124000.wav;5;12;2022;12;40;0;0.4;0.58
2022-12-05 12:40:00;Basamba\SWIFT6_20221205_124000.wav;5;12;2022;12;40;0;0.02;0.98
2022-12-05 12:40:00;Basamba\SWIFT15_20221205_124000.wav;5;12;2022;12;40;0;0.09;0.9
2022-12-05 12:40:00;Basamba\SWIFT 16_20221205_124000.wav;5;12;2022;12;40;0;0.1;0.86
2022-12-05 12:40:00;Basamba\SWIFT8_20221205_124000.wav;5;12;2022;12;40;0;0.25;0.73
2022-12-05 12:40:00;Basamba\SWIFT10_20221205_124000.wav;5;12;2022;12;40;0;0.67;0.33
2022-12-05 12:40:00;Basamba\SWIFT 02_20221205_124000.wav;5;12;2022;12;40;0;0.34;0.65
2022-12-05 14:40:00;Basamba\SWIFT 16_20221205_144000.wav;5;12;2022;14;40;0;0.06;0.9
2022-12-05 14:40:00;Basamba\SWIFT4_20221205_144000.wav;5;12;2022;14;40;0;0.24;0.62
2022-12-05 14:40:00;Basamba\SWIFT5_20221205_144000.wav;5;12;2022;14;40;0;0.09;0.84
2022-12-05 14:40:00;Basamba\SWIFT14_20221205_144000.wav;5;12;2022;14;40;0;0.25;0.62
2022-12-05 14:40:00;Basamba\SWIFT6_20221205_144000.wav;5;12;2022;14;40;0;0.0;0.97
2022-12-05 14:40:00;Basamba\SWIFT20_20221205_144000.wav;5;12;2022;14;40;0;0.22;0.72
2022-12-05 14:40:00;Basamba\SWIFT 19_20221205_144000.wav;5;12;2022;14;40;0;0.07;0.87
2022-12-05 14:40:00;Basamba\SWIFT11_20221205_144000.wav;5;12;2022;14;40;0;0.09;0.86
2022-12-05 14:40:00;Basamba\SWIFT18_20221205_144000.wav;5;12;2022;14;40;0;0.12;0.81
2022-12-05 14:40:00;Basamba\SWIFT 02_20221205_144000.wav;5;12;2022;14;40;0;0.1;0.85
2022-12-05 14:40:00;Basamba\SWIFT15_20221205_144000.wav;5;12;2022;14;40;0;0.22;0.65
2022-12-05 14:40:00;Basamba\SWIFT7_20221205_144000.wav;5;12;2022;14;40;0;0.63;0.23
2022-12-05 14:40:00;Basamba\SWIFT8_20221205_144000.wav;5;12;2022;14;40;0;0.1;0.83
2022-12-05 14:40:00;Basamba\SWIFT 03_20221205_144000.wav;5;12;2022;14;40;0;0.15;0.74
2022-12-05 14:40:00;Basamba\SWIFT17_20221205_144000.wav;5;12;2022;14;40;0;0.06;0.9
2022-12-05 14:40:00;Basamba\SWIFT1_20221205_144000.wav;5;12;2022;14;40;0;0.11;0.82
2022-12-05 14:40:00;Basamba\SWIFT 12_20221205_144000.wav;5;12;2022;14;40;0;0.36;0.53
2022-12-05 14:40:00;Basamba\SWIFT9_20221205_144000.wav;5;12;2022;14;40;0;0.12;0.82
2022-12-05 14:40:00;Basamba\SWIFT10_20221205_144000.wav;5;12;2022;14;40;0;0.07;0.49
2022-12-05 16:40:00;Basamba\SWIFT 12_20221205_164000.wav;5;12;2022;16;40;0;0.59;0.3
2022-12-05 16:40:00;Basamba\SWIFT20_20221205_164000.wav;5;12;2022;16;40;0;0.06;0.92
2022-12-05 16:40:00;Basamba\SWIFT15_20221205_164000.wav;5;12;2022;16;40;0;0.21;0.59
2022-12-05 16:40:00;Basamba\SWIFT14_20221205_164000.wav;5;12;2022;16;40;0;0.45;0.33
2022-12-05 16:40:00;Basamba\SWIFT8_20221205_164000.wav;5;12;2022;16;40;0;0.32;0.45
2022-12-05 16:40:00;Basamba\SWIFT5_20221205_164000.wav;5;12;2022;16;40;0;0.23;0.6
2022-12-05 16:40:00;Basamba\SWIFT11_20221205_164000.wav;5;12;2022;16;40;0;0.28;0.6
2022-12-05 16:40:00;Basamba\SWIFT18_20221205_164000.wav;5;12;2022;16;40;0;0.35;0.46
2022-12-05 16:40:00;Basamba\SWIFT9_20221205_164000.wav;5;12;2022;16;40;0;0.45;0.34
2022-12-05 16:40:00;Basamba\SWIFT7_20221205_164000.wav;5;12;2022;16;40;0;0.19;0.68
2022-12-05 16:40:00;Basamba\SWIFT 19_20221205_164000.wav;5;12;2022;16;40;0;0.23;0.61
2022-12-05 16:40:00;Basamba\SWIFT 03_20221205_164000.wav;5;12;2022;16;40;0;0.27;0.57
2022-12-05 16:40:00;Basamba\SWIFT4_20221205_164000.wav;5;12;2022;16;40;0;0.36;0.41
2022-12-05 16:40:00;Basamba\SWIFT10_20221205_164000.wav;5;12;2022;16;40;0;0.11;0.38
2022-12-05 16:40:00;Basamba\SWIFT17_20221205_164000.wav;5;12;2022;16;40;0;0.37;0.41
2022-12-05 16:40:00;Basamba\SWIFT 02_20221205_164000.wav;5;12;2022;16;40;0;0.47;0.38
2022-12-05 16:40:00;Basamba\SWIFT 16_20221205_164000.wav;5;12;2022;16;40;0;0.23;0.63
2022-12-05 16:40:00;Basamba\SWIFT6_20221205_164000.wav;5;12;2022;16;40;0;0.03;0.86
2022-12-05 16:40:00;Basamba\SWIFT1_20221205_164000.wav;5;12;2022;16;40;0;0.27;0.55
2022-12-05 18:40:00;Basamba\SWIFT7_20221205_184000.wav;5;12;2022;18;40;0;0.22;0.73
2022-12-05 18:40:00;Basamba\SWIFT14_20221205_184000.wav;5;12;2022;18;40;0;0.44;0.27
2022-12-05 18:40:00;Basamba\SWIFT10_20221205_184000.wav;5;12;2022;18;40;0;0.33;0.34
2022-12-05 18:40:00;Basamba\SWIFT 16_20221205_184000.wav;5;12;2022;18;40;0;0.28;0.58
2022-12-05 18:40:00;Basamba\SWIFT20_20221205_184000.wav;5;12;2022;18;40;0;0.12;0.87
2022-12-05 18:40:00;Basamba\SWIFT5_20221205_184000.wav;5;12;2022;18;40;0;0.39;0.39
2022-12-05 18:40:00;Basamba\SWIFT15_20221205_184000.wav;5;12;2022;18;40;0;0.19;0.67
2022-12-05 18:40:00;Basamba\SWIFT1_20221205_184000.wav;5;12;2022;18;40;0;0.49;0.37
2022-12-05 18:40:00;Basamba\SWIFT18_20221205_184000.wav;5;12;2022;18;40;0;0.4;0.35
2022-12-05 18:40:00;Basamba\SWIFT 12_20221205_184000.wav;5;12;2022;18;40;0;0.67;0.17
2022-12-05 18:40:00;Basamba\SWIFT9_20221205_184000.wav;5;12;2022;18;40;0;0.33;0.54
2022-12-05 18:40:00;Basamba\SWIFT8_20221205_184000.wav;5;12;2022;18;40;0;0.51;0.22
2022-12-05 18:40:00;Basamba\SWIFT11_20221205_184000.wav;5;12;2022;18;40;0;0.29;0.49
2022-12-05 18:40:00;Basamba\SWIFT 19_20221205_184000.wav;5;12;2022;18;40;0;0.23;0.67
2022-12-05 18:40:00;Basamba\SWIFT 03_20221205_184000.wav;5;12;2022;18;40;0;0.54;0.17
2022-12-05 18:40:00;Basamba\SWIFT4_20221205_184000.wav;5;12;2022;18;40;0;0.63;0.1
2022-12-05 18:40:00;Basamba\SWIFT17_20221205_184000.wav;5;12;2022;18;40;0;0.67;0.04
2022-12-05 18:40:00;Basamba\SWIFT6_20221205_184000.wav;5;12;2022;18;40;0;0.05;0.93
2022-12-05 18:40:00;Basamba\SWIFT 02_20221205_184000.wav;5;12;2022;18;40;0;0.51;0.35
2022-12-05 20:40:00;Basamba\SWIFT15_20221205_204000.wav;5;12;2022;20;40;0;0.31;0.55
2022-12-05 20:40:00;Basamba\SWIFT5_20221205_204000.wav;5;12;2022;20;40;0;0.45;0.32
2022-12-05 20:40:00;Basamba\SWIFT 16_20221205_204000.wav;5;12;2022;20;40;0;0.26;0.58
2022-12-05 20:40:00;Basamba\SWIFT 03_20221205_204000.wav;5;12;2022;20;40;0;0.55;0.11
2022-12-05 20:40:00;Basamba\SWIFT14_20221205_204000.wav;5;12;2022;20;40;0;0.45;0.25
2022-12-05 20:40:00;Basamba\SWIFT6_20221205_204000.wav;5;12;2022;20;40;0;0.07;0.9
2022-12-05 20:40:00;Basamba\SWIFT20_20221205_204000.wav;5;12;2022;20;40;0;0.11;0.87
2022-12-05 20:40:00;Basamba\SWIFT7_20221205_204000.wav;5;12;2022;20;40;0;0.2;0.75
2022-12-05 20:40:00;Basamba\SWIFT11_20221205_204000.wav;5;12;2022;20;40;0;0.3;0.45
2022-12-05 20:40:00;Basamba\SWIFT4_20221205_204000.wav;5;12;2022;20;40;0;0.61;0.08
2022-12-05 20:40:00;Basamba\SWIFT18_20221205_204000.wav;5;12;2022;20;40;0;0.32;0.45
2022-12-05 20:40:00;Basamba\SWIFT9_20221205_204000.wav;5;12;2022;20;40;0;0.4;0.43
2022-12-05 20:40:00;Basamba\SWIFT17_20221205_204000.wav;5;12;2022;20;40;0;0.71;0.04
2022-12-05 20:40:00;Basamba\SWIFT10_20221205_204000.wav;5;12;2022;20;40;0;0.36;0.29
2022-12-05 20:40:00;Basamba\SWIFT 02_20221205_204000.wav;5;12;2022;20;40;0;0.46;0.37
2022-12-05 20:40:00;Basamba\SWIFT1_20221205_204000.wav;5;12;2022;20;40;0;0.56;0.3
2022-12-05 20:40:00;Basamba\SWIFT 19_20221205_204000.wav;5;12;2022;20;40;0;0.25;0.64
2022-12-05 20:40:00;Basamba\SWIFT 12_20221205_204000.wav;5;12;2022;20;40;0;0.61;0.19
2022-12-05 20:40:00;Basamba\SWIFT8_20221205_204000.wav;5;12;2022;20;40;0;0.58;0.1
2022-12-05 21:40:00;Basamba\SWIFT10_20221205_214000.wav;5;12;2022;21;40;0;0.31;0.31
2022-12-05 22:40:00;Basamba\SWIFT 16_20221205_224000.wav;5;12;2022;22;40;0;0.34;0.43
2022-12-05 22:40:00;Basamba\SWIFT 12_20221205_224000.wav;5;12;2022;22;40;0;0.62;0.18
2022-12-05 22:40:00;Basamba\SWIFT7_20221205_224000.wav;5;12;2022;22;40;0;0.2;0.76
2022-12-05 22:40:00;Basamba\SWIFT6_20221205_224000.wav;5;12;2022;22;40;0;0.03;0.95
2022-12-05 22:40:00;Basamba\SWIFT14_20221205_224000.wav;5;12;2022;22;40;0;0.38;0.37
2022-12-05 22:40:00;Basamba\SWIFT 19_20221205_224000.wav;5;12;2022;22;40;0;0.19;0.73
2022-12-05 22:40:00;Basamba\SWIFT 02_20221205_224000.wav;5;12;2022;22;40;0;0.39;0.46
2022-12-05 22:40:00;Basamba\SWIFT20_20221205_224000.wav;5;12;2022;22;40;0;0.1;0.87
2022-12-05 22:40:00;Basamba\SWIFT4_20221205_224000.wav;5;12;2022;22;40;0;0.54;0.09
2022-12-05 22:40:00;Basamba\SWIFT9_20221205_224000.wav;5;12;2022;22;40;0;0.41;0.5
2022-12-05 22:40:00;Basamba\SWIFT11_20221205_224000.wav;5;12;2022;22;40;0;0.25;0.57
2022-12-05 22:40:00;Basamba\SWIFT17_20221205_224000.wav;5;12;2022;22;40;0;0.57;0.08
2022-12-05 22:40:00;Basamba\SWIFT 03_20221205_224000.wav;5;12;2022;22;40;0;0.43;0.26
2022-12-05 22:40:00;Basamba\SWIFT18_20221205_224000.wav;5;12;2022;22;40;0;0.2;0.64
2022-12-05 22:40:00;Basamba\SWIFT1_20221205_224000.wav;5;12;2022;22;40;0;0.53;0.34
2022-12-05 22:40:00;Basamba\SWIFT5_20221205_224000.wav;5;12;2022;22;40;0;0.32;0.45
2022-12-05 22:40:00;Basamba\SWIFT10_20221205_224000.wav;5;12;2022;22;40;0;0.3;0.47
2022-12-05 22:40:00;Basamba\SWIFT15_20221205_224000.wav;5;12;2022;22;40;0;0.14;0.78
2022-12-05 22:40:00;Basamba\SWIFT8_20221205_224000.wav;5;12;2022;22;40;0;0.57;0.09
