Date;file;Day;Month;Year;Hour;Minute;Second;TFSD_avian;TFSD_human
2022-12-20 02:40:00;Basamba\SWIFT 12_20221220_024000.wav;20;12;2022;2;40;0;0.59;0.16
2022-12-20 02:40:00;Basamba\SWIFT17_20221220_024000.wav;20;12;2022;2;40;0;0.44;0.34
2022-12-20 02:40:00;Basamba\SWIFT 16_20221220_024000.wav;20;12;2022;2;40;0;0.46;0.34
2022-12-20 02:40:00;Basamba\SWIFT1_20221220_024000.wav;20;12;2022;2;40;0;0.32;0.5
2022-12-20 02:40:00;Basamba\SWIFT 19_20221220_024000.wav;20;12;2022;2;40;0;0.18;0.73
2022-12-20 02:40:00;Basamba\SWIFT20_20221220_024000.wav;20;12;2022;2;40;0;0.42;0.43
2022-12-20 02:40:00;Basamba\SWIFT14_20221220_024000.wav;20;12;2022;2;40;0;0.51;0.24
2022-12-20 02:40:00;Basamba\SWIFT18_20221220_024000.wav;20;12;2022;2;40;0;0.29;0.55
2022-12-20 04:40:00;Basamba\SWIFT5_20221220_044000.wav;20;12;2022;4;40;0;0.23;0.63
2022-12-20 04:40:00;Basamba\SWIFT17_20221220_044000.wav;20;12;2022;4;40;0;0.41;0.38
2022-12-20 04:40:00;Basamba\SWIFT 19_20221220_044000.wav;20;12;2022;4;40;0;0.18;0.73
2022-12-20 04:40:00;Basamba\SWIFT 03_20221220_044000.wav;20;12;2022;4;40;0;0.1;0.84
2022-12-20 04:40:00;Basamba\SWIFT9_20221220_044000.wav;20;12;2022;4;40;0;0.52;0.26
2022-12-20 04:40:00;Basamba\SWIFT7_20221220_044000.wav;20;12;2022;4;40;0;0.61;0.24
2022-12-20 04:40:00;Basamba\SWIFT11_20221220_044000.wav;20;12;2022;4;40;0;0.31;0.58
2022-12-20 04:40:00;Basamba\SWIFT20_20221220_044000.wav;20;12;2022;4;40;0;0.37;0.5
2022-12-20 04:40:00;Basamba\SWIFT18_20221220_044000.wav;20;12;2022;4;40;0;0.26;0.6
2022-12-20 04:40:00;Basamba\SWIFT 16_20221220_044000.wav;20;12;2022;4;40;0;0.49;0.41
2022-12-20 04:40:00;Basamba\SWIFT8_20221220_044000.wav;20;12;2022;4;40;0;0.4;0.38
2022-12-20 04:40:00;Basamba\SWIFT1_20221220_044000.wav;20;12;2022;4;40;0;0.29;0.56
2022-12-20 04:40:00;Basamba\SWIFT14_20221220_044000.wav;20;12;2022;4;40;0;0.5;0.28
2022-12-20 04:40:00;Basamba\SWIFT10_20221220_044000.wav;20;12;2022;4;40;0;0.5;0.35
2022-12-20 04:40:00;Basamba\SWIFT15_20221220_044000.wav;20;12;2022;4;40;0;0.77;0.18
2022-12-20 04:40:00;Basamba\SWIFT6_20221220_044000.wav;20;12;2022;4;40;0;0.02;0.82
2022-12-20 04:40:00;Basamba\SWIFT 12_20221220_044000.wav;20;12;2022;4;40;0;0.62;0.22
2022-12-20 06:40:00;Basamba\SWIFT 12_20221220_064000.wav;20;12;2022;6;40;0;0.64;0.27
2022-12-20 06:40:00;Basamba\SWIFT17_20221220_064000.wav;20;12;2022;6;40;0;0.39;0.4
2022-12-20 06:40:00;Basamba\SWIFT14_20221220_064000.wav;20;12;2022;6;40;0;0.43;0.38
2022-12-20 06:40:00;Basamba\SWIFT10_20221220_064000.wav;20;12;2022;6;40;0;0.36;0.46
2022-12-20 06:40:00;Basamba\SWIFT1_20221220_064000.wav;20;12;2022;6;40;0;0.25;0.58
2022-12-20 06:40:00;Basamba\SWIFT9_20221220_064000.wav;20;12;2022;6;40;0;0.48;0.29
2022-12-20 06:40:00;Basamba\SWIFT11_20221220_064000.wav;20;12;2022;6;40;0;0.3;0.6
2022-12-20 06:40:00;Basamba\SWIFT6_20221220_064000.wav;20;12;2022;6;40;0;0.02;0.85
2022-12-20 06:40:00;Basamba\SWIFT20_20221220_064000.wav;20;12;2022;6;40;0;0.38;0.51
2022-12-20 06:40:00;Basamba\SWIFT18_20221220_064000.wav;20;12;2022;6;40;0;0.33;0.48
2022-12-20 06:40:00;Basamba\SWIFT 03_20221220_064000.wav;20;12;2022;6;40;0;0.09;0.85
2022-12-20 06:40:00;Basamba\SWIFT15_20221220_064000.wav;20;12;2022;6;40;0;0.18;0.75
2022-12-20 06:40:00;Basamba\SWIFT 16_20221220_064000.wav;20;12;2022;6;40;0;0.19;0.71
2022-12-20 06:40:00;Basamba\SWIFT8_20221220_064000.wav;20;12;2022;6;40;0;0.37;0.4
2022-12-20 06:40:00;Basamba\SWIFT7_20221220_064000.wav;20;12;2022;6;40;0;0.55;0.31
2022-12-20 06:40:00;Basamba\SWIFT5_20221220_064000.wav;20;12;2022;6;40;0;0.16;0.73
2022-12-20 06:40:00;Basamba\SWIFT 19_20221220_064000.wav;20;12;2022;6;40;0;0.19;0.71
2022-12-20 08:40:00;Basamba\SWIFT 19_20221220_084000.wav;20;12;2022;8;40;0;0.09;0.89
2022-12-20 08:40:00;Basamba\SWIFT18_20221220_084000.wav;20;12;2022;8;40;0;0.09;0.86
2022-12-20 08:40:00;Basamba\SWIFT6_20221220_084000.wav;20;12;2022;8;40;0;0.01;0.98
2022-12-20 08:40:00;Basamba\SWIFT14_20221220_084000.wav;20;12;2022;8;40;0;0.14;0.8
2022-12-20 08:40:00;Basamba\SWIFT7_20221220_084000.wav;20;12;2022;8;40;0;0.17;0.76
2022-12-20 08:40:00;Basamba\SWIFT10_20221220_084000.wav;20;12;2022;8;40;0;0.13;0.81
2022-12-20 08:40:00;Basamba\SWIFT 12_20221220_084000.wav;20;12;2022;8;40;0;0.64;0.32
2022-12-20 08:40:00;Basamba\SWIFT15_20221220_084000.wav;20;12;2022;8;40;0;0.27;0.67
2022-12-20 08:40:00;Basamba\SWIFT11_20221220_084000.wav;20;12;2022;8;40;0;0.14;0.82
2022-12-20 08:40:00;Basamba\SWIFT20_20221220_084000.wav;20;12;2022;8;40;0;0.17;0.81
2022-12-20 08:40:00;Basamba\SWIFT8_20221220_084000.wav;20;12;2022;8;40;0;0.22;0.69
2022-12-20 08:40:00;Basamba\SWIFT17_20221220_084000.wav;20;12;2022;8;40;0;0.22;0.18
2022-12-20 08:40:00;Basamba\SWIFT9_20221220_084000.wav;20;12;2022;8;40;0;0.6;0.33
2022-12-20 08:40:00;Basamba\SWIFT 16_20221220_084000.wav;20;12;2022;8;40;0;0.09;0.86
2022-12-20 08:40:00;Basamba\SWIFT1_20221220_084000.wav;20;12;2022;8;40;0;0.07;0.9
2022-12-20 08:40:00;Basamba\SWIFT 03_20221220_084000.wav;20;12;2022;8;40;0;0.02;0.97
2022-12-20 08:40:00;Basamba\SWIFT5_20221220_084000.wav;20;12;2022;8;40;0;0.04;0.94
2022-12-20 10:40:00;Basamba\SWIFT 12_20221220_104000.wav;20;12;2022;10;40;0;0.67;0.29
2022-12-20 10:40:00;Basamba\SWIFT5_20221220_104000.wav;20;12;2022;10;40;0;0.01;0.98
2022-12-20 10:40:00;Basamba\SWIFT11_20221220_104000.wav;20;12;2022;10;40;0;0.03;0.96
2022-12-20 10:40:00;Basamba\SWIFT14_20221220_104000.wav;20;12;2022;10;40;0;0.05;0.93
2022-12-20 10:40:00;Basamba\SWIFT 19_20221220_104000.wav;20;12;2022;10;40;0;0.09;0.9
2022-12-20 10:40:00;Basamba\SWIFT20_20221220_104000.wav;20;12;2022;10;40;0;0.06;0.92
2022-12-20 10:40:00;Basamba\SWIFT15_20221220_104000.wav;20;12;2022;10;40;0;0.18;0.78
2022-12-20 10:40:00;Basamba\SWIFT18_20221220_104000.wav;20;12;2022;10;40;0;0.02;0.97
2022-12-20 10:40:00;Basamba\SWIFT7_20221220_104000.wav;20;12;2022;10;40;0;0.15;0.81
2022-12-20 10:40:00;Basamba\SWIFT6_20221220_104000.wav;20;12;2022;10;40;0;0.01;0.98
2022-12-20 10:40:00;Basamba\SWIFT 16_20221220_104000.wav;20;12;2022;10;40;0;0.13;0.82
2022-12-20 10:40:00;Basamba\SWIFT10_20221220_104000.wav;20;12;2022;10;40;0;0.1;0.88
2022-12-20 10:40:00;Basamba\SWIFT9_20221220_104000.wav;20;12;2022;10;40;0;0.2;0.78
2022-12-20 10:40:00;Basamba\SWIFT 03_20221220_104000.wav;20;12;2022;10;40;0;0.02;0.97
2022-12-20 10:40:00;Basamba\SWIFT17_20221220_104000.wav;20;12;2022;10;40;0;0.2;0.75
2022-12-20 10:40:00;Basamba\SWIFT8_20221220_104000.wav;20;12;2022;10;40;0;0.19;0.54
2022-12-20 10:40:00;Basamba\SWIFT1_20221220_104000.wav;20;12;2022;10;40;0;0.05;0.94
2022-12-20 12:40:00;Basamba\SWIFT9_20221220_124000.wav;20;12;2022;12;40;0;0.24;0.75
2022-12-20 12:40:00;Basamba\SWIFT 16_20221220_124000.wav;20;12;2022;12;40;0;0.05;0.86
2022-12-20 12:40:00;Basamba\SWIFT1_20221220_124000.wav;20;12;2022;12;40;0;0.05;0.94
2022-12-20 12:40:00;Basamba\SWIFT8_20221220_124000.wav;20;12;2022;12;40;0;0.2;0.73
2022-12-20 12:40:00;Basamba\SWIFT20_20221220_124000.wav;20;12;2022;12;40;0;0.06;0.93
2022-12-20 12:40:00;Basamba\SWIFT 12_20221220_124000.wav;20;12;2022;12;40;0;0.42;0.52
2022-12-20 12:40:00;Basamba\SWIFT10_20221220_124000.wav;20;12;2022;12;40;0;0.43;0.57
2022-12-20 12:40:00;Basamba\SWIFT6_20221220_124000.wav;20;12;2022;12;40;0;0.01;0.98
2022-12-20 12:40:00;Basamba\SWIFT14_20221220_124000.wav;20;12;2022;12;40;0;0.53;0.46
2022-12-20 12:40:00;Basamba\SWIFT15_20221220_124000.wav;20;12;2022;12;40;0;0.08;0.9
2022-12-20 12:40:00;Basamba\SWIFT7_20221220_124000.wav;20;12;2022;12;40;0;0.16;0.8
2022-12-20 12:40:00;Basamba\SWIFT 19_20221220_124000.wav;20;12;2022;12;40;0;0.14;0.86
2022-12-20 12:40:00;Basamba\SWIFT 03_20221220_124000.wav;20;12;2022;12;40;0;0.02;0.97
2022-12-20 12:40:00;Basamba\SWIFT18_20221220_124000.wav;20;12;2022;12;40;0;0.06;0.92
2022-12-20 12:40:00;Basamba\SWIFT11_20221220_124000.wav;20;12;2022;12;40;0;0.04;0.95
2022-12-20 12:40:00;Basamba\SWIFT17_20221220_124000.wav;20;12;2022;12;40;0;0.1;0.76
2022-12-20 12:40:00;Basamba\SWIFT5_20221220_124000.wav;20;12;2022;12;40;0;0.02;0.98
2022-12-20 14:40:00;Basamba\SWIFT9_20221220_144000.wav;20;12;2022;14;40;0;0.44;0.56
2022-12-20 14:40:00;Basamba\SWIFT15_20221220_144000.wav;20;12;2022;14;40;0;0.04;0.95
2022-12-20 14:40:00;Basamba\SWIFT 19_20221220_144000.wav;20;12;2022;14;40;0;0.08;0.91
2022-12-20 14:40:00;Basamba\SWIFT14_20221220_144000.wav;20;12;2022;14;40;0;0.82;0.18
2022-12-20 14:40:00;Basamba\SWIFT11_20221220_144000.wav;20;12;2022;14;40;0;0.68;0.32
2022-12-20 14:40:00;Basamba\SWIFT6_20221220_144000.wav;20;12;2022;14;40;0;0.02;0.98
2022-12-20 14:40:00;Basamba\SWIFT10_20221220_144000.wav;20;12;2022;14;40;0;0.62;0.38
2022-12-20 14:40:00;Basamba\SWIFT18_20221220_144000.wav;20;12;2022;14;40;0;0.11;0.79
2022-12-20 14:40:00;Basamba\SWIFT 12_20221220_144000.wav;20;12;2022;14;40;0;0.48;0.51
2022-12-20 14:40:00;Basamba\SWIFT20_20221220_144000.wav;20;12;2022;14;40;0;0.08;0.9
2022-12-20 14:40:00;Basamba\SWIFT1_20221220_144000.wav;20;12;2022;14;40;0;0.26;0.74
2022-12-20 14:40:00;Basamba\SWIFT8_20221220_144000.wav;20;12;2022;14;40;0;0.11;0.88
2022-12-20 14:40:00;Basamba\SWIFT7_20221220_144000.wav;20;12;2022;14;40;0;0.15;0.81
2022-12-20 14:40:00;Basamba\SWIFT5_20221220_144000.wav;20;12;2022;14;40;0;0.03;0.97
2022-12-20 14:40:00;Basamba\SWIFT17_20221220_144000.wav;20;12;2022;14;40;0;0.34;0.24
2022-12-20 14:40:00;Basamba\SWIFT 16_20221220_144000.wav;20;12;2022;14;40;0;0.07;0.9
2022-12-20 14:40:00;Basamba\SWIFT 03_20221220_144000.wav;20;12;2022;14;40;0;0.02;0.97
2022-12-20 16:40:00;Basamba\SWIFT18_20221220_164000.wav;20;12;2022;16;40;0;0.1;0.82
2022-12-20 16:40:00;Basamba\SWIFT15_20221220_164000.wav;20;12;2022;16;40;0;0.16;0.83
2022-12-20 16:40:00;Basamba\SWIFT 19_20221220_164000.wav;20;12;2022;16;40;0;0.08;0.91
2022-12-20 16:40:00;Basamba\SWIFT7_20221220_164000.wav;20;12;2022;16;40;0;0.15;0.81
2022-12-20 16:40:00;Basamba\SWIFT14_20221220_164000.wav;20;12;2022;16;40;0;0.74;0.26
2022-12-20 16:40:00;Basamba\SWIFT17_20221220_164000.wav;20;12;2022;16;40;0;0.45;0.46
2022-12-20 16:40:00;Basamba\SWIFT 16_20221220_164000.wav;20;12;2022;16;40;0;0.04;0.92
2022-12-20 16:40:00;Basamba\SWIFT1_20221220_164000.wav;20;12;2022;16;40;0;0.09;0.91
2022-12-20 16:40:00;Basamba\SWIFT6_20221220_164000.wav;20;12;2022;16;40;0;0.01;0.99
2022-12-20 16:40:00;Basamba\SWIFT9_20221220_164000.wav;20;12;2022;16;40;0;0.49;0.51
2022-12-20 16:40:00;Basamba\SWIFT10_20221220_164000.wav;20;12;2022;16;40;0;0.23;0.76
2022-12-20 16:40:00;Basamba\SWIFT8_20221220_164000.wav;20;12;2022;16;40;0;0.18;0.58
2022-12-20 16:40:00;Basamba\SWIFT5_20221220_164000.wav;20;12;2022;16;40;0;0.1;0.89
2022-12-20 16:40:00;Basamba\SWIFT 12_20221220_164000.wav;20;12;2022;16;40;0;0.51;0.48
2022-12-20 16:40:00;Basamba\SWIFT20_20221220_164000.wav;20;12;2022;16;40;0;0.29;0.68
2022-12-20 16:40:00;Basamba\SWIFT11_20221220_164000.wav;20;12;2022;16;40;0;0.07;0.92
2022-12-20 16:40:00;Basamba\SWIFT 03_20221220_164000.wav;20;12;2022;16;40;0;0.05;0.94
2022-12-20 18:40:00;Basamba\SWIFT9_20221220_184000.wav;20;12;2022;18;40;0;0.56;0.15
2022-12-20 18:40:00;Basamba\SWIFT8_20221220_184000.wav;20;12;2022;18;40;0;0.86;0.06
2022-12-20 18:40:00;Basamba\SWIFT15_20221220_184000.wav;20;12;2022;18;40;0;0.52;0.27
2022-12-20 18:40:00;Basamba\SWIFT 12_20221220_184000.wav;20;12;2022;18;40;0;0.89;0.03
2022-12-20 18:40:00;Basamba\SWIFT20_20221220_184000.wav;20;12;2022;18;40;0;0.75;0.12
2022-12-20 18:40:00;Basamba\SWIFT18_20221220_184000.wav;20;12;2022;18;40;0;0.61;0.25
2022-12-20 18:40:00;Basamba\SWIFT6_20221220_184000.wav;20;12;2022;18;40;0;0.06;0.9
2022-12-20 18:40:00;Basamba\SWIFT17_20221220_184000.wav;20;12;2022;18;40;0;0.74;0.03
2022-12-20 18:40:00;Basamba\SWIFT 19_20221220_184000.wav;20;12;2022;18;40;0;0.43;0.54
2022-12-20 18:40:00;Basamba\SWIFT14_20221220_184000.wav;20;12;2022;18;40;0;0.55;0.25
2022-12-20 18:40:00;Basamba\SWIFT5_20221220_184000.wav;20;12;2022;18;40;0;0.6;0.27
2022-12-20 18:40:00;Basamba\SWIFT 16_20221220_184000.wav;20;12;2022;18;40;0;0.86;0.05
2022-12-20 18:40:00;Basamba\SWIFT11_20221220_184000.wav;20;12;2022;18;40;0;0.63;0.13
2022-12-20 18:40:00;Basamba\SWIFT10_20221220_184000.wav;20;12;2022;18;40;0;0.75;0.15
2022-12-20 18:40:00;Basamba\SWIFT1_20221220_184000.wav;20;12;2022;18;40;0;0.51;0.38
2022-12-20 18:40:00;Basamba\SWIFT7_20221220_184000.wav;20;12;2022;18;40;0;0.16;0.8
2022-12-20 18:40:00;Basamba\SWIFT 03_20221220_184000.wav;20;12;2022;18;40;0;0.51;0.22
2022-12-20 20:40:00;Basamba\SWIFT11_20221220_204000.wav;20;12;2022;20;40;0;0.62;0.1
2022-12-20 20:40:00;Basamba\SWIFT 12_20221220_204000.wav;20;12;2022;20;40;0;0.83;0.02
2022-12-20 20:40:00;Basamba\SWIFT15_20221220_204000.wav;20;12;2022;20;40;0;0.65;0.09
2022-12-20 20:40:00;Basamba\SWIFT20_20221220_204000.wav;20;12;2022;20;40;0;0.67;0.13
2022-12-20 20:40:00;Basamba\SWIFT 19_20221220_204000.wav;20;12;2022;20;40;0;0.41;0.53
2022-12-20 20:40:00;Basamba\SWIFT18_20221220_204000.wav;20;12;2022;20;40;0;0.51;0.34
2022-12-20 20:40:00;Basamba\SWIFT7_20221220_204000.wav;20;12;2022;20;40;0;0.17;0.78
2022-12-20 20:40:00;Basamba\SWIFT1_20221220_204000.wav;20;12;2022;20;40;0;0.59;0.29
2022-12-20 20:40:00;Basamba\SWIFT17_20221220_204000.wav;20;12;2022;20;40;0;0.74;0.03
2022-12-20 20:40:00;Basamba\SWIFT14_20221220_204000.wav;20;12;2022;20;40;0;0.62;0.16
2022-12-20 20:40:00;Basamba\SWIFT10_20221220_204000.wav;20;12;2022;20;40;0;0.77;0.11
2022-12-20 20:40:00;Basamba\SWIFT6_20221220_204000.wav;20;12;2022;20;40;0;0.07;0.88
2022-12-20 20:40:00;Basamba\SWIFT8_20221220_204000.wav;20;12;2022;20;40;0;0.92;0.03
2022-12-20 20:40:00;Basamba\SWIFT5_20221220_204000.wav;20;12;2022;20;40;0;0.62;0.24
2022-12-20 20:40:00;Basamba\SWIFT 03_20221220_204000.wav;20;12;2022;20;40;0;0.5;0.24
2022-12-20 20:40:00;Basamba\SWIFT9_20221220_204000.wav;20;12;2022;20;40;0;0.52;0.23
2022-12-20 20:40:00;Basamba\SWIFT 16_20221220_204000.wav;20;12;2022;20;40;0;0.72;0.05
2022-12-20 21:40:00;Basamba\SWIFT10_20221220_214000.wav;20;12;2022;21;40;0;0.71;0.15
2022-12-20 22:40:00;Basamba\SWIFT1_20221220_224000.wav;20;12;2022;22;40;0;0.61;0.22
2022-12-20 22:40:00;Basamba\SWIFT 12_20221220_224000.wav;20;12;2022;22;40;0;0.74;0.05
2022-12-20 22:40:00;Basamba\SWIFT8_20221220_224000.wav;20;12;2022;22;40;0;0.9;0.03
2022-12-20 22:40:00;Basamba\SWIFT14_20221220_224000.wav;20;12;2022;22;40;0;0.64;0.12
2022-12-20 22:40:00;Basamba\SWIFT20_20221220_224000.wav;20;12;2022;22;40;0;0.62;0.18
2022-12-20 22:40:00;Basamba\SWIFT 19_20221220_224000.wav;20;12;2022;22;40;0;0.56;0.34
2022-12-20 22:40:00;Basamba\SWIFT 03_20221220_224000.wav;20;12;2022;22;40;0;0.57;0.09
2022-12-20 22:40:00;Basamba\SWIFT5_20221220_224000.wav;20;12;2022;22;40;0;0.49;0.34
2022-12-20 22:40:00;Basamba\SWIFT6_20221220_224000.wav;20;12;2022;22;40;0;0.06;0.9
2022-12-20 22:40:00;Basamba\SWIFT 16_20221220_224000.wav;20;12;2022;22;40;0;0.6;0.18
2022-12-20 22:40:00;Basamba\SWIFT17_20221220_224000.wav;20;12;2022;22;40;0;0.74;0.03
2022-12-20 22:40:00;Basamba\SWIFT7_20221220_224000.wav;20;12;2022;22;40;0;0.19;0.76
2022-12-20 22:40:00;Basamba\SWIFT18_20221220_224000.wav;20;12;2022;22;40;0;0.51;0.29
2022-12-20 22:40:00;Basamba\SWIFT9_20221220_224000.wav;20;12;2022;22;40;0;0.61;0.08
2022-12-20 22:40:00;Basamba\SWIFT10_20221220_224000.wav;20;12;2022;22;40;0;0.66;0.18
2022-12-20 22:40:00;Basamba\SWIFT15_20221220_224000.wav;20;12;2022;22;40;0;0.7;0.11
2022-12-20 22:40:00;Basamba\SWIFT11_20221220_224000.wav;20;12;2022;22;40;0;0.48;0.31
2022-12-21 00:40:00;Basamba\SWIFT10_20221221_004000.wav;21;12;2022;0;40;0;0.5;0.15
2022-12-21 00:40:00;Basamba\SWIFT11_20221221_004000.wav;21;12;2022;0;40;0;0.34;0.43
2022-12-21 00:40:00;Basamba\SWIFT5_20221221_004000.wav;21;12;2022;0;40;0;0.47;0.27
2022-12-21 00:40:00;Basamba\SWIFT 16_20221221_004000.wav;21;12;2022;0;40;0;0.6;0.14
2022-12-21 00:40:00;Basamba\SWIFT20_20221221_004000.wav;21;12;2022;0;40;0;0.42;0.3
2022-12-21 00:40:00;Basamba\SWIFT14_20221221_004000.wav;21;12;2022;0;40;0;0.47;0.2
2022-12-21 00:40:00;Basamba\SWIFT9_20221221_004000.wav;21;12;2022;0;40;0;0.49;0.27
2022-12-21 00:40:00;Basamba\SWIFT 12_20221221_004000.wav;21;12;2022;0;40;0;0.68;0.08
2022-12-21 00:40:00;Basamba\SWIFT 03_20221221_004000.wav;21;12;2022;0;40;0;0.45;0.22
2022-12-21 00:40:00;Basamba\SWIFT8_20221221_004000.wav;21;12;2022;0;40;0;0.76;0.09
2022-12-21 00:40:00;Basamba\SWIFT1_20221221_004000.wav;21;12;2022;0;40;0;0.34;0.53
2022-12-21 00:40:00;Basamba\SWIFT6_20221221_004000.wav;21;12;2022;0;40;0;0.05;0.92
2022-12-21 00:40:00;Basamba\SWIFT7_20221221_004000.wav;21;12;2022;0;40;0;0.17;0.78
2022-12-21 00:40:00;Basamba\SWIFT17_20221221_004000.wav;21;12;2022;0;40;0;0.61;0.07
2022-12-21 00:40:00;Basamba\SWIFT15_20221221_004000.wav;21;12;2022;0;40;0;0.52;0.24
2022-12-21 00:40:00;Basamba\SWIFT18_20221221_004000.wav;21;12;2022;0;40;0;0.3;0.56
2022-12-21 00:40:00;Basamba\SWIFT 19_20221221_004000.wav;21;12;2022;0;40;0;0.28;0.62
2022-12-21 02:40:00;Basamba\SWIFT14_20221221_024000.wav;21;12;2022;2;40;0;0.45;0.27
2022-12-21 02:40:00;Basamba\SWIFT 03_20221221_024000.wav;21;12;2022;2;40;0;0.43;0.24
2022-12-21 02:40:00;Basamba\SWIFT 16_20221221_024000.wav;21;12;2022;2;40;0;0.4;0.38
2022-12-21 02:40:00;Basamba\SWIFT17_20221221_024000.wav;21;12;2022;2;40;0;0.59;0.11
2022-12-21 02:40:00;Basamba\SWIFT9_20221221_024000.wav;21;12;2022;2;40;0;0.43;0.27
2022-12-21 02:40:00;Basamba\SWIFT18_20221221_024000.wav;21;12;2022;2;40;0;0.27;0.51
2022-12-21 02:40:00;Basamba\SWIFT5_20221221_024000.wav;21;12;2022;2;40;0;0.35;0.43
2022-12-21 02:40:00;Basamba\SWIFT6_20221221_024000.wav;21;12;2022;2;40;0;0.03;0.95
2022-12-21 02:40:00;Basamba\SWIFT20_20221221_024000.wav;21;12;2022;2;40;0;0.27;0.58
2022-12-21 02:40:00;Basamba\SWIFT15_20221221_024000.wav;21;12;2022;2;40;0;0.35;0.45
2022-12-21 02:40:00;Basamba\SWIFT7_20221221_024000.wav;21;12;2022;2;40;0;0.17;0.78
2022-12-21 02:40:00;Basamba\SWIFT11_20221221_024000.wav;21;12;2022;2;40;0;0.25;0.58
2022-12-21 02:40:00;Basamba\SWIFT 12_20221221_024000.wav;21;12;2022;2;40;0;0.74;0.08
2022-12-21 02:40:00;Basamba\SWIFT1_20221221_024000.wav;21;12;2022;2;40;0;0.3;0.58
2022-12-21 02:40:00;Basamba\SWIFT8_20221221_024000.wav;21;12;2022;2;40;0;0.56;0.24
2022-12-21 02:40:00;Basamba\SWIFT 19_20221221_024000.wav;21;12;2022;2;40;0;0.2;0.74
2022-12-21 02:40:00;Basamba\SWIFT10_20221221_024000.wav;21;12;2022;2;40;0;0.38;0.4
2022-12-21 04:40:00;Basamba\SWIFT 19_20221221_044000.wav;21;12;2022;4;40;0;0.14;0.85
2022-12-21 04:40:00;Basamba\SWIFT5_20221221_044000.wav;21;12;2022;4;40;0;0.17;0.8
2022-12-21 04:40:00;Basamba\SWIFT8_20221221_044000.wav;21;12;2022;4;40;0;0.42;0.48
2022-12-21 04:40:00;Basamba\SWIFT7_20221221_044000.wav;21;12;2022;4;40;0;0.2;0.76
2022-12-21 04:40:00;Basamba\SWIFT 03_20221221_044000.wav;21;12;2022;4;40;0;0.27;0.62
2022-12-21 04:40:00;Basamba\SWIFT17_20221221_044000.wav;21;12;2022;4;40;0;0.6;0.27
2022-12-21 04:40:00;Basamba\SWIFT18_20221221_044000.wav;21;12;2022;4;40;0;0.12;0.85
2022-12-21 04:40:00;Basamba\SWIFT15_20221221_044000.wav;21;12;2022;4;40;0;0.55;0.38
2022-12-21 04:40:00;Basamba\SWIFT10_20221221_044000.wav;21;12;2022;4;40;0;0.36;0.5
2022-12-21 04:40:00;Basamba\SWIFT9_20221221_044000.wav;21;12;2022;4;40;0;0.44;0.52
2022-12-21 04:40:00;Basamba\SWIFT 12_20221221_044000.wav;21;12;2022;4;40;0;0.76;0.2
2022-12-21 04:40:00;Basamba\SWIFT6_20221221_044000.wav;21;12;2022;4;40;0;0.02;0.98
2022-12-21 04:40:00;Basamba\SWIFT14_20221221_044000.wav;21;12;2022;4;40;0;0.4;0.51
2022-12-21 04:40:00;Basamba\SWIFT11_20221221_044000.wav;21;12;2022;4;40;0;0.38;0.61
2022-12-21 04:40:00;Basamba\SWIFT20_20221221_044000.wav;21;12;2022;4;40;0;0.11;0.86
2022-12-21 04:40:00;Basamba\SWIFT 16_20221221_044000.wav;21;12;2022;4;40;0;0.24;0.68
2022-12-21 04:40:00;Basamba\SWIFT1_20221221_044000.wav;21;12;2022;4;40;0;0.2;0.77
2022-12-21 06:40:00;Basamba\SWIFT1_20221221_064000.wav;21;12;2022;6;40;0;0.08;0.91
2022-12-21 06:40:00;Basamba\SWIFT11_20221221_064000.wav;21;12;2022;6;40;0;0.15;0.85
2022-12-21 06:40:00;Basamba\SWIFT14_20221221_064000.wav;21;12;2022;6;40;0;0.1;0.88
2022-12-21 06:40:00;Basamba\SWIFT 19_20221221_064000.wav;21;12;2022;6;40;0;0.17;0.75
2022-12-21 06:40:00;Basamba\SWIFT15_20221221_064000.wav;21;12;2022;6;40;0;0.72;0.28
2022-12-21 06:40:00;Basamba\SWIFT18_20221221_064000.wav;21;12;2022;6;40;0;0.07;0.89
2022-12-21 06:40:00;Basamba\SWIFT20_20221221_064000.wav;21;12;2022;6;40;0;0.16;0.81
2022-12-21 06:40:00;Basamba\SWIFT17_20221221_064000.wav;21;12;2022;6;40;0;0.32;0.61
2022-12-21 06:40:00;Basamba\SWIFT10_20221221_064000.wav;21;12;2022;6;40;0;0.29;0.57
2022-12-21 06:40:00;Basamba\SWIFT5_20221221_064000.wav;21;12;2022;6;40;0;0.03;0.96
2022-12-21 06:40:00;Basamba\SWIFT8_20221221_064000.wav;21;12;2022;6;40;0;0.4;0.54
2022-12-21 06:40:00;Basamba\SWIFT 12_20221221_064000.wav;21;12;2022;6;40;0;0.7;0.3
2022-12-21 06:40:00;Basamba\SWIFT7_20221221_064000.wav;21;12;2022;6;40;0;0.17;0.77
2022-12-21 06:40:00;Basamba\SWIFT6_20221221_064000.wav;21;12;2022;6;40;0;0.02;0.97
2022-12-21 06:40:00;Basamba\SWIFT 16_20221221_064000.wav;21;12;2022;6;40;0;0.05;0.91
2022-12-21 06:40:00;Basamba\SWIFT 03_20221221_064000.wav;21;12;2022;6;40;0;0.05;0.93
2022-12-21 06:40:00;Basamba\SWIFT9_20221221_064000.wav;21;12;2022;6;40;0;0.26;0.73
2022-12-21 08:40:00;Basamba\SWIFT6_20221221_084000.wav;21;12;2022;8;40;0;0.01;0.99
